This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.6.23)  23 DEC 2016 18:12
entering extended mode
**C:/Users/gvq741/Dropbox/URBAN/project1_locationchoice/paper/sections/descript
ives.tex

(C:/Users/gvq741/Dropbox/URBAN/project1_locationchoice/paper/sections/descripti
ves.tex
LaTeX2e <2016/03/31> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
\OT1/cmr/m/n/10 dis-
 []


Overfull \hbox (27.27782pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 tances
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (22.83337pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 those
 []


Overfull \hbox (18.61115pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 peo-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 ple
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (22.27782pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 used.
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 2008
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 2014
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (16.44449pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 just
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 am-
 []


Overfull \hbox (16.72224pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 ples
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 two
 []


Overfull \hbox (17.55557pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 spe-
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 cific
 []


Overfull \hbox (26.72229pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 points
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 time,
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (30.08337pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 course,
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 but
 []


Overfull \hbox (19.16672pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 they
 []


Overfull \hbox (17.22226pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 give
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 an
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 idea
 []


Overfull \hbox (25.27786pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 about
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (19.75005pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 vari-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 mute
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 dis-
 []


Overfull \hbox (27.27782pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 tances
 []


Overfull \hbox (26.25003pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 across
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (23.88893pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 coun-
 []


Overfull \hbox (15.02782pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 try.
 []


Overfull \hbox (22.77782pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 Since
 []


Overfull \hbox (16.1667pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 this
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 fig-
 []


Overfull \hbox (13.91669pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 ure
 []


Overfull \hbox (25.38892pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 shows
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 mute
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 dis-
 []


Overfull \hbox (23.33337pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 tance
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 by
 []


Overfull \hbox (21.13893pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 work
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 gion
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 it
 []


Overfull \hbox (27.27783pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 means
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 it
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 mea-
 []


Overfull \hbox (21.80557pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 sures
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 dis-
 []


Overfull \hbox (23.33337pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 tance
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (18.61115pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 peo-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 ple
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 who
 []


Overfull \hbox (21.13893pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 work
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (21.11118pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 gion.
 []


Overfull \hbox (24.47226pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 Over-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 all,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 av-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 age
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 mute
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 dis-
 []


Overfull \hbox (23.33337pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 tance
 []


Overfull \hbox (24.8056pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 varies
 []


Overfull \hbox (20.30562pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 from
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 10
 []


Overfull \hbox (13.61116pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 km
 []


Overfull \hbox (18.88893pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 (one
 []


Overfull \hbox (20.83337pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 way)
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 30
 []


Overfull \hbox (16.38895pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 km.
 []


Overfull \hbox (14.0278pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 Fo-
 []


Overfull \hbox (17.27779pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 cus-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 on
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 2014,
 []


Overfull \hbox (11.38889pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 we
 []


Overfull \hbox (12.83333pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 see
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (16.94447pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 mu-
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 nic-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 pal-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 ity
 []


Overfull \hbox (24.50005pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 Ikast-
 []


Overfull \hbox (31.55563pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 Brande
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (20.55557pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 Cen-
 []


Overfull \hbox (15.58337pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 tral
 []


Overfull \hbox (17.9167pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 Jut-
 []


Overfull \hbox (21.66673pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 land,
 []


Overfull \hbox (29.75006pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 Allerd,
 []


Overfull \hbox (39.88899pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 Ballerup,
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 Al-
 []


Overfull \hbox (21.4167pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 bert-
 []


Overfull \hbox (26.16673pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 slund,
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 Hje
 []


Overfull \hbox (23.66669pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 Taas-
 []


Overfull \hbox (18.91672pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 trup
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (17.7778pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 Val-
 []


Overfull \hbox (27.55562pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 lensbk
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (22.83337pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 those
 []


Overfull \hbox (21.13893pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 work
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (22.27783pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 gions
 []


Overfull \hbox (25.58336pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 where
 []


Overfull \hbox (24.47226pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 work-
 []


Overfull \hbox (12.30556pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 ers
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 mute
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (30.61118pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 longest
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 on
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 av-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (17.22226pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 age.
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 This
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (14.0pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 sis-
 []


Overfull \hbox (17.50003pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 tent
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 with
 []


Overfull \hbox (22.25003pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 there
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (13.61116pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 job
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 op-
 []


Overfull \hbox (18.08337pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 por-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 tu-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 ni-
 []


Overfull \hbox (15.05557pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 ties
 []


Overfull \hbox (8.91669pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 or
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 it
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (18.6667pt too wide) in paragraph at lines 94--95
